INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[168][43]: 77
Pixel[168][44]: 77
Pixel[168][45]: 77
Pixel[168][46]: 77
Pixel[168][47]: 77
Pixel[168][48]: 77
Pixel[168][49]: 77
Pixel[168][50]: 77
Pixel[168][51]: 77
Pixel[168][52]: 77
Pixel[168][53]: 77
Pixel[168][54]: 77
Pixel[168][55]: 77
Pixel[168][56]: 77
Pixel[168][57]: 77
Pixel[168][58]: 77
Pixel[168][59]: 77
Pixel[168][60]: 77
Pixel[168][61]: 77
Pixel[168][62]: 77
Pixel[168][63]: 77
Pixel[168][64]: 77
Pixel[168][65]: 77
Pixel[168][66]: 77
Pixel[168][67]: 77
Pixel[168][68]: 77
Pixel[168][69]: 77
Pixel[168][70]: 77
Pixel[168][71]: 77
Pixel[168][72]: 77
Pixel[168][73]: 77
Pixel[168][74]: 77
Pixel[168][75]: 77
Pixel[168][76]: 77
Pixel[168][77]: 77
Pixel[168][78]: 77
Pixel[168][79]: 77
Pixel[168][80]: 77
Pixel[168][81]: 77
Pixel[168][82]: 77
Pixel[168][83]: 77
Pixel[168][84]: 77
Pixel[168][85]: 77
Pixel[168][86]: 77
Pixel[168][87]: 77
Pixel[168][88]: 77
Pixel[168][89]: 77
Pixel[168][90]: 77
Pixel[168][91]: 77
Pixel[168][92]: 77
Pixel[168][93]: 77
Pixel[168][94]: 77
Pixel[168][95]: 77
Pixel[168][96]: 77
Pixel[168][97]: 77
Pixel[168][98]: 77
Pixel[168][99]: 77
Pixel[168][100]: 77
Pixel[168][101]: 77
Pixel[168][102]: 77
Pixel[168][103]: 77
Pixel[168][104]: 77
Pixel[168][105]: 77
Pixel[168][106]: 77
Pixel[168][107]: 77
Pixel[168][108]: 77
Pixel[168][109]: 77
Pixel[168][110]: 77
Pixel[168][111]: 77
Pixel[168][112]: 77
Pixel[168][113]: 77
Pixel[168][114]: 77
Pixel[168][115]: 77
Pixel[168][116]: 77
Pixel[168][117]: 77
Pixel[168][118]: 77
Pixel[168][119]: 77
Pixel[168][120]: 77
Pixel[168][121]: 77
Pixel[168][122]: 77
Pixel[168][123]: 77
Pixel[168][124]: 77
Pixel[168][125]: 77
Pixel[168][126]: 77
Pixel[168][127]: 77
Pixel[168][128]: 77
Pixel[168][129]: 77
Pixel[168][130]: 77
Pixel[168][131]: 77
Pixel[168][132]: 77
Pixel[168][133]: 77
Pixel[168][134]: 77
Pixel[168][135]: 77
Pixel[168][136]: 77
Pixel[168][137]: 77
Pixel[168][138]: 77
Pixel[168][139]: 77
Pixel[168][140]: 77
Pixel[168][141]: 77
Pixel[168][142]: 77
Pixel[168][143]: 77
Pixel[168][144]: 77
Pixel[168][145]: 77
Pixel[168][146]: 77
Pixel[168][147]: 77
Pixel[168][148]: 77
Pixel[168][149]: 77
Pixel[168][150]: 77
Pixel[168][151]: 77
Pixel[168][152]: 77
Pixel[168][153]: 77
Pixel[168][154]: 77
Pixel[168][155]: 77
Pixel[168][156]: 77
Pixel[168][157]: 77
Pixel[168][158]: 77
Pixel[168][159]: 77
Pixel[168][160]: 77
Pixel[168][161]: 77
Pixel[168][162]: 77
Pixel[168][163]: 77
Pixel[168][164]: 77
Pixel[168][165]: 77
Pixel[168][166]: 77
Pixel[168][167]: 77
Pixel[168][168]: 77
Pixel[168][169]: 77
Pixel[168][170]: 77
Pixel[168][171]: 77
Pixel[168][172]: 77
Pixel[168][173]: 77
Pixel[168][174]: 77
Pixel[168][175]: 77
Pixel[168][176]: 77
Pixel[168][177]: 77
Pixel[168][178]: 77
Pixel[168][179]: 77
Pixel[168][180]: 77
Pixel[168][181]: 77
Pixel[168][182]: 77
Pixel[168][183]: 77
Pixel[168][184]: 77
Pixel[168][185]: 77
Pixel[168][186]: 77
Pixel[168][187]: 77
Pixel[168][188]: 77
Pixel[168][189]: 77
Pixel[168][190]: 77
Pixel[168][191]: 77
Pixel[168][192]: 77
Pixel[168][193]: 77
Pixel[168][194]: 77
Pixel[168][195]: 77
Pixel[168][196]: 77
Pixel[168][197]: 77
Pixel[168][198]: 77
Pixel[168][199]: 77
Pixel[168][200]: 77
Pixel[168][201]: 77
Pixel[168][202]: 77
Pixel[168][203]: 77
Pixel[168][204]: 77
Pixel[168][205]: 77
Pixel[168][206]: 77
Pixel[168][207]: 77
Pixel[168][208]: 77
Pixel[168][209]: 77
Pixel[168][210]: 77
Pixel[168][211]: 77
Pixel[168][212]: 77
Pixel[168][213]: 77
Pixel[168][214]: 77
Pixel[168][215]: 77
Pixel[168][216]: 77
Pixel[168][217]: 77
Pixel[168][218]: 77
Pixel[168][219]: 77
Pixel[168][220]: 77
Pixel[168][221]: 77
Pixel[168][222]: 77
Pixel[168][223]: 77
Pixel[168][224]: 77
Pixel[168][225]: 77
Pixel[168][226]: 77
Pixel[168][227]: 77
Pixel[168][228]: 77
Pixel[168][229]: 77
Pixel[168][230]: 77
Pixel[168][231]: 77
Pixel[168][232]: 77
Pixel[168][233]: 77
Pixel[168][234]: 77
Pixel[168][235]: 77
Pixel[168][236]: 77
Pixel[168][237]: 77
Pixel[168][238]: 77
Pixel[168][239]: 77
Pixel[168][240]: 77
Pixel[168][241]: 77
Pixel[168][242]: 77
Pixel[168][243]: 77
Pixel[168][244]: 77
Pixel[168][245]: 77
Pixel[168][246]: 77
Pixel[168][247]: 77
Pixel[168][248]: 77
Pixel[168][249]: 77
Pixel[168][250]: 77
Pixel[168][251]: 77
Pixel[168][252]: 77
Pixel[168][253]: 77
Pixel[168][254]: 77
Pixel[168][255]: 77
Pixel[169][0]: 77
Pixel[169][1]: 77
Pixel[169][2]: 77
Pixel[169][3]: 77
Pixel[169][4]: 77
Pixel[169][5]: 77
Pixel[169][6]: 77
Pixel[169][7]: 77
Pixel[169][8]: 77
Pixel[169][9]: 77
Pixel[169][10]: 77
Pixel[169][11]: 77
Pixel[169][12]: 77
Pixel[169][13]: 77
Pixel[169][14]: 77
Pixel[169][15]: 77
Pixel[169][16]: 77
Pixel[169][17]: 77
Pixel[169][18]: 77
Pixel[169][19]: 77
Pixel[169][20]: 77
Pixel[169][21]: 77
Pixel[169][22]: 77
Pixel[169][23]: 77
Pixel[169][24]: 77
Pixel[169][25]: 77
Pixel[169][26]: 77
Pixel[169][27]: 77
Pixel[169][28]: 77
Pixel[169][29]: 77
Pixel[169][30]: 77
Pixel[169][31]: 77
Pixel[169][32]: 77
Pixel[169][33]: 77
Pixel[169][34]: 77
Pixel[169][35]: 77
Pixel[169][36]: 77
Pixel[169][37]: 77
Pixel[169][38]: 77
Pixel[169][39]: 77
Pixel[169][40]: 77
Pixel[169][41]: 77
Pixel[169][42]: 77
Pixel[169][43]: 77
Pixel[169][44]: 77
Pixel[169][45]: 77
Pixel[169][46]: 77
Pixel[169][47]: 77
Pixel[169][48]: 77
Pixel[169][49]: 77
Pixel[169][50]: 77
Pixel[169][51]: 77
Pixel[169][52]: 77
Pixel[169][53]: 77
Pixel[169][54]: 77
Pixel[169][55]: 77
Pixel[169][56]: 77
Pixel[169][57]: 77
Pixel[169][58]: 77
Pixel[169][59]: 77
Pixel[169][60]: 77
Pixel[169][61]: 77
Pixel[169][62]: 77
Pixel[169][63]: 77
Pixel[169][64]: 77
Pixel[169][65]: 77
Pixel[169][66]: 77
Pixel[169][67]: 77
Pixel[169][68]: 77
Pixel[169][69]: 77
Pixel[169][70]: 77
Pixel[169][71]: 77
Pixel[169][72]: 77
Pixel[169][73]: 77
Pixel[169][74]: 77
Pixel[169][75]: 77
Pixel[169][76]: 77
Pixel[169][77]: 77
Pixel[169][78]: 77
Pixel[169][79]: 77
Pixel[169][80]: 77
Pixel[169][81]: 77
Pixel[169][82]: 77
Pixel[169][83]: 77
Pixel[169][84]: 77
Pixel[169][85]: 77
Pixel[169][86]: 77
Pixel[169][87]: 77
Pixel[169][88]: 77
Pixel[169][89]: 77
Pixel[169][90]: 77
Pixel[169][91]: 77
Pixel[169][92]: 77
Pixel[169][93]: 77
Pixel[169][94]: 77
Pixel[169][95]: 77
Pixel[169][96]: 77
Pixel[169][97]: 77
Pixel[169][98]: 77
Pixel[169][99]: 77
Pixel[169][100]: 77
Pixel[169][101]: 77
Pixel[169][102]: 77
Pixel[169][103]: 77
Pixel[169][104]: 77
Pixel[169][105]: 77
Pixel[169][106]: 77
Pixel[169][107]: 77
Pixel[169][108]: 77
Pixel[169][109]: 77
Pixel[169][110]: 77
Pixel[169][111]: 77
Pixel[169][112]: 77
Pixel[169][113]: 77
Pixel[169][114]: 77
Pixel[169][115]: 77
Pixel[169][116]: 77
Pixel[169][117]: 77
Pixel[169][118]: 77
Pixel[169][119]: 77
Pixel[169][120]: 77
Pixel[169][121]: 77
Pixel[169][122]: 77
Pixel[169][123]: 77
Pixel[169][124]: 77
Pixel[169][125]: 77
Pixel[169][126]: 77
Pixel[169][127]: 77
Pixel[169][128]: 77
Pixel[169][129]: 77
Pixel[169][130]: 77
Pixel[169][131]: 77
Pixel[169][132]: 77
Pixel[169][133]: 77
Pixel[169][134]: 77
Pixel[169][135]: 77
Pixel[169][136]: 77
Pixel[169][137]: 77
Pixel[169][138]: 77
Pixel[169][139]: 77
Pixel[169][140]: 77
Pixel[169][141]: 77
Pixel[169][142]: 77
Pixel[169][143]: 77
Pixel[169][144]: 77
Pixel[169][145]: 77
Pixel[169][146]: 77
Pixel[169][147]: 77
Pixel[169][148]: 77
Pixel[169][149]: 77
Pixel[169][150]: 77
Pixel[169][151]: 77
Pixel[169][152]: 77
Pixel[169][153]: 77
Pixel[169][154]: 77
Pixel[169][155]: 77
Pixel[169][156]: 77
Pixel[169][157]: 77
Pixel[169][158]: 77
Pixel[169][159]: 77
Pixel[169][160]: 77
Pixel[169][161]: 77
Pixel[169][162]: 77
Pixel[169][163]: 77
Pixel[169][164]: 77
Pixel[169][165]: 77
Pixel[169][166]: 77
Pixel[169][167]: 77
Pixel[169][168]: 77
Pixel[169][169]: 77
Pixel[169][170]: 77
Pixel[169][171]: 77
Pixel[169][172]: 77
Pixel[169][173]: 77
Pixel[169][174]: 77
Pixel[169][175]: 77
Pixel[169][176]: 77
Pixel[169][177]: 77
Pixel[169][178]: 77
Pixel[169][179]: 77
Pixel[169][180]: 77
Pixel[169][181]: 77
Pixel[169][182]: 77
Pixel[169][183]: 77
Pixel[169][184]: 77
Pixel[169][185]: 77
Pixel[169][186]: 77
Pixel[169][187]: 77
Pixel[169][188]: 77
Pixel[169][189]: 77
Pixel[169][190]: 77
Pixel[169][191]: 77
Pixel[169][192]: 77
Pixel[169][193]: 77
Pixel[169][194]: 77
Pixel[169][195]: 77
Pixel[169][196]: 77
Pixel[169][197]: 77
Pixel[169][198]: 77
Pixel[169][199]: 77
Pixel[169][200]: 77
Pixel[169][201]: 77
Pixel[169][202]: 77
Pixel[169][203]: 77
Pixel[169][204]: 77
Pixel[169][205]: 77
Pixel[169][206]: 77
Pixel[169][207]: 77
Pixel[169][208]: 77
Pixel[169][209]: 77
Pixel[169][210]: 77
Pixel[169][211]: 77
Pixel[169][212]: 77
Pixel[169][213]: 77
Pixel[169][214]: 77
Pixel[169][215]: 77
Pixel[169][216]: 77
Pixel[169][217]: 77
Pixel[169][218]: 77
Pixel[169][219]: 77
Pixel[169][220]: 77
Pixel[169][221]: 77
Pixel[169][222]: 77
Pixel[169][223]: 77
Pixel[169][224]: 77
Pixel[169][225]: 77
Pixel[169][226]: 77
Pixel[169][227]: 77
Pixel[169][228]: 77
Pixel[169][229]: 77
Pixel[169][230]: 77
Pixel[169][231]: 77
Pixel[169][232]: 77
Pixel[169][233]: 77
Pixel[169][234]: 77
Pixel[169][235]: 77
Pixel[169][236]: 77
Pixel[169][237]: 77
Pixel[169][238]: 77
Pixel[169][239]: 77
Pixel[169][240]: 77
Pixel[169][241]: 77
Pixel[169][242]: 77
Pixel[169][243]: 77
Pixel[169][244]: 77
Pixel[169][245]: 77
Pixel[169][246]: 77
Pixel[169][247]: 77
Pixel[169][248]: 77
Pixel[169][249]: 77
Pixel[169][250]: 77
Pixel[169][251]: 77
Pixel[169][252]: 77
Pixel[169][253]: 77
Pixel[169][254]: 77
Pixel[169][255]: 77
Pixel[170][0]: 77
Pixel[170][1]: 77
Pixel[170][2]: 77
Pixel[170][3]: 77
Pixel[170][4]: 77
Pixel[170][5]: 77
Pixel[170][6]: 77
Pixel[170][7]: 77
Pixel[170][8]: 77
Pixel[170][9]: 77
Pixel[170][10]: 77
Pixel[170][11]: 77
Pixel[170][12]: 77
Pixel[170][13]: 77
Pixel[170][14]: 77
Pixel[170][15]: 77
Pixel[170][16]: 77
Pixel[170][17]: 77
Pixel[170][18]: 77
Pixel[170][19]: 77
Pixel[170][20]: 77
Pixel[170][21]: 77
Pixel[170][22]: 77
Pixel[170][23]: 77
Pixel[170][24]: 77
Pixel[170][25]: 77
Pixel[170][26]: 77
Pixel[170][27]: 77
Pixel[170][28]: 77
Pixel[170][29]: 77
Pixel[170][30]: 77
Pixel[170][31]: 77
Pixel[170][32]: 77
Pixel[170][33]: 77
Pixel[170][34]: 77
Pixel[170][35]: 77
Pixel[170][36]: 77
Pixel[170][37]: 77
Pixel[170][38]: 77
Pixel[170][39]: 77
Pixel[170][40]: 77
Pixel[170][41]: 77
Pixel[170][42]: 77
Pixel[170][43]: 77
Pixel[170][44]: 77
Pixel[170][45]: 77
Pixel[170][46]: 77
Pixel[170][47]: 77
Pixel[170][48]: 77
Pixel[170][49]: 77
Pixel[170][50]: 77
Pixel[170][51]: 77
Pixel[170][52]: 77
Pixel[170][53]: 77
Pixel[170][54]: 77
Pixel[170][55]: 77
Pixel[170][56]: 77
Pixel[170][57]: 77
Pixel[170][58]: 77
Pixel[170][59]: 77
Pixel[170][60]: 77
Pixel[170][61]: 77
Pixel[170][62]: 77
Pixel[170][63]: 77
Pixel[170][64]: 77
Pixel[170][65]: 77
Pixel[170][66]: 77
Pixel[170][67]: 77
Pixel[170][68]: 77
Pixel[170][69]: 77
Pixel[170][70]: 77
Pixel[170][71]: 77
Pixel[170][72]: 77
Pixel[170][73]: 77
Pixel[170][74]: 77
Pixel[170][75]: 77
Pixel[170][76]: 77
Pixel[170][77]: 77
Pixel[170][78]: 77
Pixel[170][79]: 77
Pixel[170][80]: 77
Pixel[170][81]: 77
Pixel[170][82]: 77
Pixel[170][83]: 77
Pixel[170][84]: 77
Pixel[170][85]: 77
Pixel[170][86]: 77
Pixel[170][87]: 77
Pixel[170][88]: 77
Pixel[170][89]: 77
Pixel[170][90]: 77
Pixel[170][91]: 77
Pixel[170][92]: 77
Pixel[170][93]: 77
Pixel[170][94]: 77
Pixel[170][95]: 77
Pixel[170][96]: 77
Pixel[170][97]: 77
Pixel[170][98]: 77
Pixel[170][99]: 77
Pixel[170][100]: 77
Pixel[170][101]: 77
Pixel[170][102]: 77
Pixel[170][103]: 77
Pixel[170][104]: 77
Pixel[170][105]: 77
Pixel[170][106]: 77
Pixel[170][107]: 77
Pixel[170][108]: 77
Pixel[170][109]: 77
Pixel[170][110]: 77
Pixel[170][111]: 77
Pixel[170][112]: 77
Pixel[170][113]: 77
Pixel[170][114]: 77
Pixel[170][115]: 77
Pixel[170][116]: 77
Pixel[170][117]: 77
Pixel[170][118]: 77
Pixel[170][119]: 77
Pixel[170][120]: 77
Pixel[170][121]: 77
Pixel[170][122]: 77
Pixel[170][123]: 77
Pixel[170][124]: 77
Pixel[170][125]: 77
Pixel[170][126]: 77
Pixel[170][127]: 77
Pixel[170][128]: 77
Pixel[170][129]: 77
Pixel[170][130]: 77
Pixel[170][131]: 77
Pixel[170][132]: 77
Pixel[170][133]: 77
Pixel[170][134]: 77
Pixel[170][135]: 77
Pixel[170][136]: 77
Pixel[170][137]: 77
Pixel[170][138]: 77
Pixel[170][139]: 77
Pixel[170][140]: 77
Pixel[170][141]: 77
Pixel[170][142]: 77
Pixel[170][143]: 77
Pixel[170][144]: 77
Pixel[170][145]: 77
Pixel[170][146]: 77
Pixel[170][147]: 77
Pixel[170][148]: 77
Pixel[170][149]: 77
Pixel[170][150]: 77
Pixel[170][151]: 77
Pixel[170][152]: 77
Pixel[170][153]: 77
Pixel[170][154]: 77
Pixel[170][155]: 77
Pixel[170][156]: 77
Pixel[170][157]: 77
Pixel[170][158]: 77
Pixel[170][159]: 77
Pixel[170][160]: 77
Pixel[170][161]: 77
Pixel[170][162]: 77
Pixel[170][163]: 77
Pixel[170][164]: 77
Pixel[170][165]: 77
Pixel[170][166]: 77
Pixel[170][167]: 77
Pixel[170][168]: 77
Pixel[170][169]: 77
Pixel[170][170]: 77
Pixel[170][171]: 77
Pixel[170][172]: 77
Pixel[170][173]: 77
Pixel[170][174]: 77
Pixel[170][175]: 77
Pixel[170][176]: 77
Pixel[170][177]: 77
Pixel[170][178]: 77
Pixel[170][179]: 77
Pixel[170][180]: 77
Pixel[170][181]: 77
Pixel[170][182]: 77
Pixel[170][183]: 77
Pixel[170][184]: 77
Pixel[170][185]: 77
Pixel[170][186]: 77
Pixel[170][187]: 77
Pixel[170][188]: 77
Pixel[170][189]: 77
Pixel[170][190]: 77
Pixel[170][191]: 77
Pixel[170][192]: 77
Pixel[170][193]: 77
Pixel[170][194]: 77
Pixel[170][195]: 77
Pixel[170][196]: 77
Pixel[170][197]: 77
Pixel[170][198]: 77
Pixel[170][199]: 77
Pixel[170][200]: 77
Pixel[170][201]: 77
Pixel[170][202]: 77
Pixel[170][203]: 77
Pixel[170][204]: 77
Pixel[170][205]: 77
Pixel[170][206]: 77
Pixel[170][207]: 77
Pixel[170][208]: 77
Pixel[170][209]: 77
Pixel[170][210]: 77
Pixel[170][211]: 77
Pixel[170][212]: 77
Pixel[170][213]: 77
Pixel[170][214]: 77
Pixel[170][215]: 77
Pixel[170][216]: 77
Pixel[170][217]: 77
Pixel[170][218]: 77
Pixel[170][219]: 77
Pixel[170][220]: 77
Pixel[170][221]: 77
Pixel[170][222]: 77
Pixel[170][223]: 77
Pixel[170][224]: 77
Pixel[170][225]: 77
Pixel[170][226]: 77
Pixel[170][227]: 77
Pixel[170][228]: 77
Pixel[170][229]: 77
Pixel[170][230]: 77
Pixel[170][231]: 77
Pixel[170][232]: 77
Pixel[170][233]: 77
Pixel[170][234]: 77
Pixel[170][235]: 77
Pixel[170][236]: 77
Pixel[170][237]: 77
Pixel[170][238]: 77
Pixel[170][239]: 77
Pixel[170][240]: 77
Pixel[170][241]: 77
Pixel[170][242]: 77
Pixel[170][243]: 77
Pixel[170][244]: 77
Pixel[170][245]: 77
Pixel[170][246]: 77
Pixel[170][247]: 77
Pixel[170][248]: 77
Pixel[170][249]: 77
Pixel[170][250]: 77
Pixel[170][251]: 77
Pixel[170][252]: 77
Pixel[170][253]: 77
Pixel[170][254]: 77
Pixel[170][255]: 77
Pixel[171][0]: 77
Pixel[171][1]: 77
Pixel[171][2]: 77
Pixel[171][3]: 77
Pixel[171][4]: 77
Pixel[171][5]: 77
Pixel[171][6]: 77
Pixel[171][7]: 77
Pixel[171][8]: 77
Pixel[171][9]: 77
Pixel[171][10]: 77
Pixel[171][11]: 77
Pixel[171][12]: 77
Pixel[171][13]: 77
Pixel[171][14]: 77
Pixel[171][15]: 77
Pixel[171][16]: 77
Pixel[171][17]: 77
Pixel[171][18]: 77
Pixel[171][19]: 77
Pixel[171][20]: 77
Pixel[171][21]: 77
Pixel[171][22]: 77
Pixel[171][23]: 77
Pixel[171][24]: 77
Pixel[171][25]: 77
Pixel[171][26]: 77
Pixel[171][27]: 77
Pixel[171][28]: 77
Pixel[171][29]: 77
Pixel[171][30]: 77
Pixel[171][31]: 77
Pixel[171][32]: 77
Pixel[171][33]: 77
Pixel[171][34]: 77
Pixel[171][35]: 77
Pixel[171][36]: 77
Pixel[171][37]: 77
Pixel[171][38]: 77
Pixel[171][39]: 77
Pixel[171][40]: 77
Pixel[171][41]: 77
Pixel[171][42]: 77
Pixel[171][43]: 77
Pixel[171][44]: 77
Pixel[171][45]: 77
Pixel[171][46]: 77
Pixel[171][47]: 77
Pixel[171][48]: 77
Pixel[171][49]: 77
Pixel[171][50]: 77
Pixel[171][51]: 77
Pixel[171][52]: 77
Pixel[171][53]: 77
Pixel[171][54]: 77
Pixel[171][55]: 77
Pixel[171][56]: 77
Pixel[171][57]: 77
Pixel[171][58]: 77
Pixel[171][59]: 77
Pixel[171][60]: 77
Pixel[171][61]: 77
Pixel[171][62]: 77
Pixel[171][63]: 77
Pixel[171][64]: 77
Pixel[171][65]: 77
Pixel[171][66]: 77
Pixel[171][67]: 77
Pixel[171][68]: 77
Pixel[171][69]: 77
Pixel[171][70]: 77
Pixel[171][71]: 77
Pixel[171][72]: 77
Pixel[171][73]: 77
Pixel[171][74]: 77
Pixel[171][75]: 77
Pixel[171][76]: 77
Pixel[171][77]: 77
Pixel[171][78]: 77
Pixel[171][79]: 77
Pixel[171][80]: 77
Pixel[171][81]: 77
Pixel[171][82]: 77
Pixel[171][83]: 77
Pixel[171][84]: 77
Pixel[171][85]: 77
Pixel[171][86]: 77
Pixel[171][87]: 77
Pixel[171][88]: 77
Pixel[171][89]: 77
Pixel[171][90]: 77
Pixel[171][91]: 77
Pixel[171][92]: 77
Pixel[171][93]: 77
Pixel[171][94]: 77
Pixel[171][95]: 77
Pixel[171][96]: 77
Pixel[171][97]: 77
Pixel[171][98]: 77
Pixel[171][99]: 77
Pixel[171][100]: 77
Pixel[171][101]: 77
Pixel[171][102]: 77
Pixel[171][103]: 77
Pixel[171][104]: 77
Pixel[171][105]: 77
Pixel[171][106]: 77
Pixel[171][107]: 77
Pixel[171][108]: 77
Pixel[171][109]: 77
Pixel[171][110]: 77
Pixel[171][111]: 77
Pixel[171][112]: 77
Pixel[171][113]: 77
Pixel[171][114]: 77
Pixel[171][115]: 77
Pixel[171][116]: 77
Pixel[171][117]: 77
Pixel[171][118]: 77
Pixel[171][119]: 77
Pixel[171][120]: 77
Pixel[171][121]: 77
Pixel[171][122]: 77
Pixel[171][123]: 77
Pixel[171][124]: 77
Pixel[171][125]: 77
Pixel[171][126]: 77
Pixel[171][127]: 77
Pixel[171][128]: 77
Pixel[171][129]: 77
Pixel[171][130]: 77
Pixel[171][131]: 77
Pixel[171][132]: 77
Pixel[171][133]: 77
Pixel[171][134]: 77
Pixel[171][135]: 77
Pixel[171][136]: 77
Pixel[171][137]: 77
Pixel[171][138]: 77
Pixel[171][139]: 77
Pixel[171][140]: 77
Pixel[171][141]: 77
Pixel[171][142]: 77
Pixel[171][143]: 77
Pixel[171][144]: 77
Pixel[171][145]: 77
Pixel[171][146]: 77
Pixel[171][147]: 77
Pixel[171][148]: 77
Pixel[171][149]: 77
Pixel[171][150]: 77
Pixel[171][151]: 77
Pixel[171][152]: 77
Pixel[171][153]: 77
Pixel[171][154]: 77
Pixel[171][155]: 77
Pixel[171][156]: 77
Pixel[171][157]: 77
Pixel[171][158]: 77
Pixel[171][159]: 77
Pixel[171][160]: 77
Pixel[171][161]: 77
Pixel[171][162]: 77
Pixel[171][163]: 77
Pixel[171][164]: 77
Pixel[171][165]: 77
Pixel[171][166]: 77
Pixel[171][167]: 77
Pixel[171][168]: 77
Pixel[171][169]: 77
Pixel[171][170]: 77
Pixel[171][171]: 77
Pixel[171][172]: 77
Pixel[171][173]: 77
Pixel[171][174]: 77
Pixel[171][175]: 77
Pixel[171][176]: 77
Pixel[171][177]: 77
Pixel[171][178]: 77
Pixel[171][179]: 77
Pixel[171][180]: 77
Pixel[171][181]: 77
Pixel[171][182]: 77
Pixel[171][183]: 77
Pixel[171][184]: 77
Pixel[171][185]: 77
Pixel[171][186]: 77
Pixel[171][187]: 77
Pixel[171][188]: 77
Pixel[171][189]: 77
Pixel[171][190]: 77
Pixel[171][191]: 77
Pixel[171][192]: 77
Pixel[171][193]: 77
Pixel[171][194]: 77
Pixel[171][195]: 77
Pixel[171][196]: 77
Pixel[171][197]: 77
Pixel[171][198]: 77
Pixel[171][199]: 77
Pixel[171][200]: 77
Pixel[171][201]: 77
Pixel[171][202]: 77
Pixel[171][203]: 77
Pixel[171][204]: 77
Pixel[171][205]: 77
Pixel[171][206]: 77
Pixel[171][207]: 77
Pixel[171][208]: 77
Pixel[171][209]: 77
Pixel[171][210]: 77
Pixel[171][211]: 77
Pixel[171][212]: 77
Pixel[171][213]: 77
Pixel[171][214]: 77
Pixel[171][215]: 77
Pixel[171][216]: 77
Pixel[171][217]: 77
Pixel[171][218]: 77
Pixel[171][219]: 77
Pixel[171][220]: 77
Pixel[171][221]: 77
Pixel[171][222]: 77
Pixel[171][223]: 77
Pixel[171][224]: 77
Pixel[171][225]: 77
Pixel[171][226]: 77
Pixel[171][227]: 77
Pixel[171][228]: 77
Pixel[171][229]: 77
Pixel[171][230]: 77
Pixel[171][231]: 77
Pixel[171][232]: 77
Pixel[171][233]: 77
Pixel[171][234]: 77
Pixel[171][235]: 77
Pixel[171][236]: 77
Pixel[171][237]: 77
Pixel[171][238]: 77
Pixel[171][239]: 77
Pixel[171][240]: 77
Pixel[171][241]: 77
Pixel[171][242]: 77
Pixel[171][243]: 77
Pixel[171][244]: 77
Pixel[171][245]: 77
Pixel[171][246]: 77
Pixel[171][247]: 77
Pixel[171][248]: 77
Pixel[171][249]: 77
Pixel[171][250]: 77
Pixel[171][251]: 77
Pixel[171][252]: 77
Pixel[171][253]: 77
Pixel[171][254]: 77
Pixel[171][255]: 77
Pixel[172][0]: 77
Pixel[172][1]: 77
Pixel[172][2]: 77
Pixel[172][3]: 77
Pixel[172][4]: 77
Pixel[172][5]: 77
Pixel[172][6]: 77
Pixel[172][7]: 77
Pixel[172][8]: 77
Pixel[172][9]: 77
Pixel[172][10]: 77
Pixel[172][11]: 77
Pixel[172][12]: 77
Pixel[172][13]: 77
Pixel[172][14]: 77
Pixel[172][15]: 77
Pixel[172][16]: 77
Pixel[172][17]: 77
Pixel[172][18]: 77
Pixel[172][19]: 77
Pixel[172][20]: 77
Pixel[172][21]: 77
Pixel[172][22]: 77
Pixel[172][23]: 77
Pixel[172][24]: 77
Pixel[172][25]: 77
Pixel[172][26]: 77
Pixel[172][27]: 77
Pixel[172][28]: 77
Pixel[172][29]: 77
Pixel[172][30]: 77
Pixel[172][31]: 77
Pixel[172][32]: 77
Pixel[172][33]: 77
Pixel[172][34]: 77
Pixel[172][35]: 77
Pixel[172][36]: 77
Pixel[172][37]: 77
Pixel[172][38]: 77
Pixel[172][39]: 77
Pixel[172][40]: 77
Pixel[172][41]: 77
Pixel[172][42]: 77
Pixel[172][43]: 77
Pixel[172][44]: 77
Pixel[172][45]: 77
Pixel[172][46]: 77
Pixel[172][47]: 77
Pixel[172][48]: 77
Pixel[172][49]: 77
Pixel[172][50]: 77
Pixel[172][51]: 77
Pixel[172][52]: 77
Pixel[172][53]: 77
Pixel[172][54]: 77
Pixel[172][55]: 77
Pixel[172][56]: 77
Pixel[172][57]: 77
Pixel[172][58]: 77
Pixel[172][59]: 77
Pixel[172][60]: 77
Pixel[172][61]: 77
Pixel[172][62]: 77
Pixel[172][63]: 77
Pixel[172][64]: 77
Pixel[172][65]: 77
Pixel[172][66]: 77
Pixel[172][67]: 77
Pixel[172][68]: 77
Pixel[172][69]: 77
Pixel[172][70]: 77
Pixel[172][71]: 77
Pixel[172][72]: 77
Pixel[172][73]: 77
Pixel[172][74]: 77
Pixel[172][75]: 77
Pixel[172][76]: 77
Pixel[172][77]: 77
Pixel[172][78]: 77
Pixel[172][79]: 77
Pixel[172][80]: 77
Pixel[172][81]: 77
Pixel[172][82]: 77
Pixel[172][83]: 77
Pixel[172][84]: 77
Pixel[172][85]: 77
Pixel[172][86]: 77
Pixel[172][87]: 77
Pixel[172][88]: 77
